mode: set
laba3/FBT.go:20.42,22.2 1 1
laba3/FBT.go:24.45,26.2 1 1
laba3/FBT.go:28.42,30.2 1 1
laba3/FBT.go:32.51,34.2 1 1
laba3/FBT.go:36.49,37.31 1 1
laba3/FBT.go:37.31,39.3 1 1
laba3/FBT.go:40.2,40.11 1 1
laba3/FBT.go:43.52,47.2 3 1
laba3/FBT.go:49.51,53.2 3 1
laba3/FBT.go:55.53,59.2 3 1
laba3/FBT.go:61.47,65.2 3 1
laba3/FBT.go:67.44,68.21 1 1
laba3/FBT.go:68.21,71.3 2 1
laba3/FBT.go:73.2,75.21 2 1
laba3/FBT.go:75.21,79.26 3 1
laba3/FBT.go:79.26,82.4 2 1
laba3/FBT.go:82.9,82.34 1 1
laba3/FBT.go:82.34,85.4 2 1
laba3/FBT.go:85.9,87.4 1 1
laba3/FBT.go:91.63,92.17 1 1
laba3/FBT.go:92.17,94.3 1 1
laba3/FBT.go:95.2,95.21 1 1
laba3/FBT.go:95.21,97.3 1 1
laba3/FBT.go:98.2,98.66 1 1
laba3/FBT.go:101.44,102.21 1 1
laba3/FBT.go:102.21,104.3 1 0
laba3/FBT.go:106.2,106.74 1 1
laba3/FBT.go:106.74,109.3 2 1
laba3/FBT.go:111.2,117.21 3 1
laba3/FBT.go:117.21,121.30 3 1
laba3/FBT.go:121.30,123.4 1 1
laba3/FBT.go:125.3,128.31 3 1
laba3/FBT.go:128.31,133.4 1 1
laba3/FBT.go:134.3,134.32 1 1
laba3/FBT.go:134.32,139.4 1 1
laba3/FBT.go:142.2,142.20 1 1
laba3/FBT.go:142.20,144.3 1 1
laba3/FBT.go:146.2,148.28 2 1
laba3/FBT.go:148.28,149.38 1 1
laba3/FBT.go:149.38,151.4 1 1
laba3/FBT.go:151.9,153.4 1 1
laba3/FBT.go:157.66,158.17 1 1
laba3/FBT.go:158.17,160.3 1 1
laba3/FBT.go:161.2,163.34 3 1
laba3/FBT.go:166.65,167.17 1 1
laba3/FBT.go:167.17,169.3 1 1
laba3/FBT.go:170.2,172.33 3 1
laba3/FBT.go:175.67,176.17 1 1
laba3/FBT.go:176.17,178.3 1 1
laba3/FBT.go:179.2,181.37 3 1
laba3/FBT.go:184.61,185.17 1 1
laba3/FBT.go:185.17,187.3 1 0
laba3/FBT.go:189.2,191.21 2 1
laba3/FBT.go:191.21,197.26 4 1
laba3/FBT.go:197.26,199.4 1 1
laba3/FBT.go:200.3,200.27 1 1
laba3/FBT.go:200.27,202.4 1 1
laba3/FBT.go:206.77,207.17 1 1
laba3/FBT.go:207.17,209.3 1 0
laba3/FBT.go:211.2,213.21 2 1
laba3/FBT.go:213.21,219.26 4 1
laba3/FBT.go:219.26,221.4 1 1
laba3/FBT.go:222.3,222.27 1 1
laba3/FBT.go:222.27,224.4 1 1
laba3/FBT.go:228.77,229.24 1 1
laba3/FBT.go:229.24,231.3 1 1
laba3/FBT.go:233.2,237.13 4 1
laba3/FBT.go:240.58,241.19 1 1
laba3/FBT.go:241.19,243.3 1 1
laba3/FBT.go:245.2,246.24 2 1
laba3/FBT.go:246.24,248.3 1 1
laba3/FBT.go:249.2,249.32 1 1
laba3/FBT.go:252.64,254.16 2 1
laba3/FBT.go:254.16,256.3 1 0
laba3/FBT.go:257.2,264.16 6 1
laba3/FBT.go:264.16,266.3 1 0
laba3/FBT.go:268.2,268.27 1 1
laba3/FBT.go:268.27,270.17 2 1
laba3/FBT.go:270.17,272.4 1 0
laba3/FBT.go:274.2,274.12 1 1
laba3/FBT.go:277.66,279.16 2 1
laba3/FBT.go:279.16,281.3 1 1
laba3/FBT.go:282.2,286.16 4 1
laba3/FBT.go:286.16,288.3 1 0
laba3/FBT.go:290.2,290.14 1 1
laba3/FBT.go:290.14,292.34 2 1
laba3/FBT.go:292.34,295.18 3 1
laba3/FBT.go:295.18,297.5 1 0
laba3/FBT.go:298.4,298.22 1 1
laba3/FBT.go:300.3,300.44 1 1
laba3/FBT.go:301.8,303.3 1 0
laba3/FBT.go:304.2,304.12 1 1
laba3/FBT.go:307.36,309.2 1 1
laba3/array.go:17.43,18.26 1 1
laba3/array.go:18.26,20.3 1 0
laba3/array.go:21.2,24.3 1 1
laba3/array.go:27.40,31.2 3 1
laba3/array.go:33.41,35.30 2 1
laba3/array.go:35.30,37.3 1 1
laba3/array.go:38.2,39.10 2 1
laba3/array.go:42.57,43.33 1 1
laba3/array.go:43.33,45.3 1 1
laba3/array.go:46.2,47.34 2 1
laba3/array.go:47.34,49.3 1 1
laba3/array.go:50.2,52.12 3 1
laba3/array.go:55.27,56.16 1 1
laba3/array.go:56.16,58.3 1 1
laba3/array.go:61.28,62.17 1 1
laba3/array.go:62.17,64.3 1 1
laba3/array.go:65.2,65.32 1 1
laba3/array.go:65.32,67.3 1 1
laba3/array.go:68.2,68.10 1 1
laba3/array.go:71.43,72.34 1 1
laba3/array.go:72.34,74.3 1 1
laba3/array.go:75.2,75.36 1 1
laba3/array.go:75.36,77.3 1 1
laba3/array.go:78.2,79.12 2 1
laba3/array.go:82.40,83.30 1 1
laba3/array.go:83.30,84.25 1 1
laba3/array.go:84.25,86.4 1 1
laba3/array.go:88.2,88.11 1 1
laba3/array.go:91.48,92.34 1 1
laba3/array.go:92.34,94.3 1 1
laba3/array.go:95.2,95.27 1 1
laba3/array.go:98.52,99.34 1 1
laba3/array.go:99.34,101.3 1 1
laba3/array.go:102.2,103.12 2 1
laba3/array.go:106.31,108.2 1 1
laba3/array.go:110.25,112.30 2 1
laba3/array.go:112.30,114.19 2 1
laba3/array.go:114.19,116.4 1 1
laba3/array.go:118.2,118.19 1 1
laba3/array.go:121.34,122.27 1 1
laba3/array.go:122.27,124.23 2 1
laba3/array.go:124.23,126.4 1 0
laba3/array.go:127.3,129.19 3 1
laba3/array.go:133.51,135.16 2 1
laba3/array.go:135.16,137.3 1 0
laba3/array.go:138.2,142.30 4 1
laba3/array.go:142.30,144.3 1 1
laba3/array.go:145.2,145.23 1 1
laba3/array.go:148.53,150.16 2 1
laba3/array.go:150.16,152.3 1 1
laba3/array.go:153.2,158.21 3 1
laba3/array.go:158.21,160.3 1 0
laba3/array.go:162.2,163.16 2 1
laba3/array.go:163.16,165.3 1 0
laba3/array.go:167.2,171.49 3 1
laba3/array.go:171.49,174.3 2 1
laba3/array.go:176.2,176.22 1 1
laba3/array.go:179.53,181.16 2 1
laba3/array.go:181.16,183.3 1 0
laba3/array.go:184.2,187.16 3 1
laba3/array.go:187.16,189.3 1 0
laba3/array.go:191.2,191.30 1 1
laba3/array.go:191.30,194.17 3 1
laba3/array.go:194.17,196.4 1 0
laba3/array.go:197.3,198.17 2 1
laba3/array.go:198.17,200.4 1 0
laba3/array.go:202.2,202.12 1 1
laba3/array.go:205.55,207.16 2 1
laba3/array.go:207.16,209.3 1 1
laba3/array.go:210.2,214.16 4 1
laba3/array.go:214.16,216.3 1 0
laba3/array.go:218.2,221.36 3 1
laba3/array.go:221.36,224.17 3 1
laba3/array.go:224.17,226.4 1 0
laba3/array.go:228.3,230.17 3 1
laba3/array.go:230.17,232.4 1 0
laba3/array.go:234.3,234.31 1 1
laba3/array.go:236.2,236.12 1 1
laba3/doubleList.go:22.34,24.2 1 1
laba3/doubleList.go:26.31,30.2 3 1
laba3/doubleList.go:32.45,34.20 2 1
laba3/doubleList.go:34.20,37.3 2 1
laba3/doubleList.go:37.8,41.3 3 1
laba3/doubleList.go:42.2,42.11 1 1
laba3/doubleList.go:45.44,47.20 2 1
laba3/doubleList.go:47.20,50.3 2 1
laba3/doubleList.go:50.8,54.3 3 1
laba3/doubleList.go:55.2,55.11 1 1
laba3/doubleList.go:58.55,60.21 2 1
laba3/doubleList.go:60.21,61.29 1 1
laba3/doubleList.go:61.29,66.27 4 1
laba3/doubleList.go:66.27,68.5 1 1
laba3/doubleList.go:68.10,70.5 1 1
laba3/doubleList.go:71.4,73.10 3 1
laba3/doubleList.go:75.3,75.25 1 1
laba3/doubleList.go:79.56,81.21 2 1
laba3/doubleList.go:81.21,82.29 1 1
laba3/doubleList.go:82.29,87.27 4 1
laba3/doubleList.go:87.27,89.5 1 1
laba3/doubleList.go:89.10,91.5 1 1
laba3/doubleList.go:92.4,94.10 3 1
laba3/doubleList.go:96.3,96.25 1 1
laba3/doubleList.go:100.34,101.20 1 1
laba3/doubleList.go:101.20,103.3 1 1
laba3/doubleList.go:104.2,105.20 2 1
laba3/doubleList.go:105.20,107.3 1 1
laba3/doubleList.go:107.8,109.3 1 0
laba3/doubleList.go:110.2,110.11 1 1
laba3/doubleList.go:113.33,114.20 1 1
laba3/doubleList.go:114.20,116.3 1 1
laba3/doubleList.go:117.2,118.20 2 1
laba3/doubleList.go:118.20,120.3 1 1
laba3/doubleList.go:120.8,122.3 1 0
laba3/doubleList.go:123.2,123.11 1 1
laba3/doubleList.go:126.49,128.21 2 1
laba3/doubleList.go:128.21,129.26 1 1
laba3/doubleList.go:129.26,130.27 1 1
laba3/doubleList.go:130.27,132.5 1 0
laba3/doubleList.go:132.10,134.5 1 1
laba3/doubleList.go:136.4,136.27 1 1
laba3/doubleList.go:136.27,138.5 1 0
laba3/doubleList.go:138.10,140.5 1 1
laba3/doubleList.go:141.4,143.10 3 1
laba3/doubleList.go:145.3,145.25 1 1
laba3/doubleList.go:149.47,151.21 2 1
laba3/doubleList.go:151.21,152.26 1 1
laba3/doubleList.go:152.26,154.4 1 1
laba3/doubleList.go:155.3,155.25 1 1
laba3/doubleList.go:157.2,157.14 1 1
laba3/doubleList.go:160.40,161.20 1 1
laba3/doubleList.go:161.20,163.3 1 0
laba3/doubleList.go:164.2,164.11 1 1
laba3/doubleList.go:167.37,169.2 1 1
laba3/doubleList.go:171.38,173.21 2 1
laba3/doubleList.go:173.21,176.3 2 1
laba3/doubleList.go:177.2,177.21 1 1
laba3/doubleList.go:180.39,182.21 2 1
laba3/doubleList.go:182.21,185.3 2 1
laba3/doubleList.go:186.2,186.21 1 1
laba3/doubleList.go:189.57,191.16 2 1
laba3/doubleList.go:191.16,193.3 1 0
laba3/doubleList.go:194.2,197.21 3 1
laba3/doubleList.go:197.21,200.3 2 1
laba3/doubleList.go:201.2,201.12 1 1
laba3/doubleList.go:204.59,208.16 3 1
laba3/doubleList.go:208.16,210.3 1 1
laba3/doubleList.go:211.2,214.6 3 1
laba3/doubleList.go:214.6,216.17 2 1
laba3/doubleList.go:216.17,217.21 1 1
laba3/doubleList.go:217.21,218.10 1 1
laba3/doubleList.go:220.4,220.14 1 0
laba3/doubleList.go:222.3,222.20 1 1
laba3/doubleList.go:224.2,224.12 1 1
laba3/doubleList.go:227.59,229.16 2 1
laba3/doubleList.go:229.16,231.3 1 0
laba3/doubleList.go:232.2,235.16 3 1
laba3/doubleList.go:235.16,237.3 1 0
laba3/doubleList.go:239.2,240.21 2 1
laba3/doubleList.go:240.21,243.17 3 1
laba3/doubleList.go:243.17,245.4 1 0
laba3/doubleList.go:246.3,247.17 2 1
laba3/doubleList.go:247.17,249.4 1 0
laba3/doubleList.go:250.3,250.25 1 1
laba3/doubleList.go:252.2,252.12 1 1
laba3/doubleList.go:255.61,259.16 3 1
laba3/doubleList.go:259.16,261.3 1 1
laba3/doubleList.go:262.2,266.16 4 1
laba3/doubleList.go:266.16,268.3 1 0
laba3/doubleList.go:270.2,270.33 1 1
laba3/doubleList.go:270.33,273.17 3 1
